Product Name,Price,Stock
Papaya (pappali),1.0,100
Guava (koyya),500.0,100
Orange (malta ),1.0,100
Sapota/ சப்போட்டா,500.0,100
Pomegranate (maadhulai),1.0,100
Elakki (banana),1.0,100
Poovan (banana),1.0,100
Sweet Lime (saathukudi),1.0,100
Indian Apple/இந்திய ஆப்பிள்,1.0,100
Hill Banana (malai Vaalai),1.0,100
Kamala Orange,1.0,100
Strawberry/ஸ் ட்ராபெர்ரி -,250.0,100
Red Banana/சிவப்பு வாழைப்பழம்,1.0,100
Muskmelon (mulam Palam),1.0,100
Butter Fruit (avacodo),250.0,100
Nendran Banana,1.0,100
Cucumber Country (naatu Vellari),500.0,100
Watermelon (dharboosini),1.0,100
Karpooravalli(theen Vaalai),1.0,100
Showing results for: Spinach Leaf Varieties (,7.0,100
Siru Keerai/சிறு கீரை,1.0,100
Mulai Keerai/முளை கீரை,1.0,100
Thandu Keerai/தண் டு கீரை,1.0,100
Palak Keerai/பாலக் கீரை,1.0,100
Thoothuvalai/தூதுவளை,1.0,100
Pasalai Keerai/பசலைக் கீரை,1.0,100
Spring Onion/வெங் காய தாள்,1.0,100
Showing results for: Traditional Vegetables (,35.0,100
Cluster Bean (kotthavarangai),250.0,100
Amla (nelli Kai),200.0,100
Lady's Finger (vendaikai),250.0,100
Snake Guard (pudalangai),250.0,100
Mint (pudina Kattu),1.0,100
Raw Mango (maangai),500.0,100
Drum Stick (murungai Kai),3.0,100
Curry Leaves (karuvepillai),1.0,100
Coriander Leaf (kotthamali Kattu),1.0,100
Brinjal (kathiri Kai),500.0,100
Ridge Gourd (peerkan Kai),500.0,100
Bitter Guard (pava Kai) -long,250.0,100
Yellow Pumpkin (manjal Poosani Kai),500.0,100
Broadbeans (avarai),250.0,100
Bottle Guard (surai Kai),500.0,100
Ivy Guard (kovai Kai),250.0,100
Onion (periya Vengayam),500.0,100
Small Onion (chinna Vengayam),250.0,100
Green Chilli (pachai Milagai),100.0,100
Coconut (thengai),1.0,100
Ginger (inji),250.0,100
Country Garlic (naattu Poondu),100.0,100
Organic Cucumber (vellari ),500.0,100
Plantain Stem (valai Thandu),1.0,100
Plantain (valai Kai),1.0,100
Plantain Flower (vaalai Poo),1.0,100
Elephant Yam (senai Kilangu),500.0,100
Lemon (elumichai),2.0,100
Small Elephant Yam (pidikaranai),500.0,100
Green Peas/பச்சை பட்டாணி-,250.0,100
Sweet Potato (sakkarai Valli Kilangu),500.0,100
White Pumpkin (vellai Poosini),500.0,100
Paneer Bitter Guard (siru Paava Kai),250.0,100
Elephant Foot Yam(karunai Kelangu),500.0,100
Tomato(Nattu Thakkali),250.0,100
Showing results for: English Vegetables (,14.0,100
Carrot,250.0,100
Beans,250.0,100
Mushroom/காளான்,1.0,100
Green Capsicum (kudai Milagai),250.0,100
Raddish (mullangi),250.0,100
Beetroot,250.0,100
Cabbage (muttai Kose),500.0,100
Chow Chow,500.0,100
Cauliflower,1.0,100
Potato (urulai) (ooty),500.0,100
Sweet Corn,1.0,100
Color Capsicum (kudai Milagai),250.0,100
Brocolli,250.0,100
Potato (urulai) (agra),250.0,100
Showing results for: Grocery & Provision Items (,30.0,100
Black Pepper/மிளகு-,100.0,100
Cardamon/ஏலக்காய் -,25.0,100
Red Dry Chilli/வர மிளகாய் -,200.0,100
Fenugreek/வெந்தயம்-,200.0,100
Country Coriander Seed/நாட்டு மல் லி,250.0,100
Mustard Seeds/ கடுகு விதைகள் -,100.0,100
Tamarind (puli) -,250.0,100
Country Egg (naatu Koli Muttai),1.0,100
White Pepper -,100.0,100
White Pepper -,50.0,100
Black Pepper -,200.0,100
Makhana (thamarai Vidhai) -,100.0,100
Clove (kirambu) -,25.0,100
Tamarind (puli) -,500.0,100
Ajwain (omam) -,100.0,100
Soyachunks (meal Maker) (big) -,250.0,100
Groundnut (naatu Nilakadalai) -,500.0,100
Vada Dhal (paruppu) -,250.0,100
Sago (javarisi) -,250.0,100
Sappan Wood (pathimugam) -,50.0,100
White Urad Dal (mottu Ulundhu) (rainfall Yield) -,500.0,100
Agar Agar (kadal Paasi) -,8.0,100
Cumin Seeds (seeragam) -,100.0,100
Cumin Seeds (seeragam)-,200.0,100
Bay Leaf Organic -,25.0,100
